fecha,producto,region,vendedor,cantidad,precio_unitario,descuento_aplicado,ventas_total,mes,trimestre
2025-06-18,Monitor,Este,Vendedor_5,2,134.81,0.0,269.62,6,2
2025-05-21,Smartphone,Sur,Vendedor_5,1,444.5,0.0,444.5,5,2
2025-07-13,Mouse,Este,Vendedor_9,5,21.54,0.0,107.71,7,3
2024-10-30,Laptop,Centro,Vendedor_20,1,821.0,0.0,821.0,10,4
2025-05-12,Mouse,Oeste,Vendedor_13,3,22.93,0.0,68.78,5,2
2025-02-06,Smartphone,Centro,Vendedor_17,2,500.36,0.0,1000.72,2,1
2024-10-29,Mouse,Oeste,Vendedor_13,4,27.08,0.0,108.31,10,4
2024-12-25,Laptop,Norte,Vendedor_19,1,831.92,0.0,831.92,12,4
2025-01-22,Teclado,Norte,Vendedor_14,3,36.11,0.225,84.02,1,1
2024-11-22,Teclado,Centro,Vendedor_7,5,23.1,0.0,115.52,11,4
2025-05-08,Teclado,Centro,Vendedor_12,4,27.21,0.129,94.75,5,2
2024-08-06,Smartphone,Sur,Vendedor_8,3,369.77,0.0,1109.31,8,3
2025-05-08,Monitor,Sur,Vendedor_6,4,159.43,0.0,637.73,5,2
2024-09-05,Smartphone,Centro,Vendedor_12,1,483.82,0.227,373.84,9,3
2025-02-13,Tablet,Este,Vendedor_7,1,311.52,0.0,311.52,2,1
2024-08-04,Monitor,Sur,Vendedor_3,2,272.14,0.13,473.63,8,3
